     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:30308:1:  %2140 = load i32, i32* %504, align 4
     [no debug info]:30309:1:  %2141 = bitcast %"class.std::ios_base::Init"* %497 to i8*
     [no debug info]:30310:1:  %2142 = bitcast %"class.std::ios_base::Init"* %507 to i8*
     [no debug info]:30311:1:  %2143 = call i8* @memcpy(i8* %2141, i8* %2142, i64 1)
     [no debug info]:30312:1:  %2144 = bitcast %"class.std::ios_base::Init"* %498 to i8*
     [no debug info]:30313:1:  %2145 = bitcast %"class.std::ios_base::Init"* %506 to i8*
     [no debug info]:30314:1:  %2146 = call i8* @memcpy(i8* %2144, i8* %2145, i64 1)
     [no debug info]:30315:1:  store %"struct.cub::BlockReduceWarpReductions"* %2125, %"struct.cub::BlockReduceWarpReductions"** %494, align 8
     [no debug info]:30316:1:  store float %2139, float* %495, align 4
     [no debug info]:30317:1:  store i32 %2140, i32* %496, align 4
     [no debug info]:30318:1:  %2147 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %494, align 8
     [no debug info]:30319:1:  %2148 = load float, float* %495, align 4
     [no debug info]:30320:1:  store float %2148, float* %984, align 4
     [no debug info]:30321:1:  br label %2149
     [no debug info]:30324:1:  %2150 = load float, float* %984, align 4
     [no debug info]:30325:1:  store float %2150, float* %1044, align 4
     [no debug info]:30326:1:  br label %3279
     [no debug info]:31979:1:  %3280 = load float, float* %1044, align 4
     [no debug info]:31980:1:  store float %3280, float* %1062, align 4
     [no debug info]:31981:1:  %3281 = call i32 @llvm.nvvm.read.ptx.sreg.tid.x() #3
     [no debug info]:31982:1:  %3282 = icmp eq i32 %3281, 0
     [no debug info]:31983:1:  br i1 %3282, label %3283, label %3292
     [no debug info]:31986:1:  %3284 = load float, float* %1062, align 4
     [no debug info]:31987:1:  %3285 = load i32, i32* %1060, align 4
     [no debug info]:31988:1:  %3286 = sitofp i32 %3285 to float
     [no debug info]:31989:1:  %3287 = fdiv contract float %3284, %3286
     [no debug info]:31990:1:  %3288 = load float, float* %1058, align 4
     [no debug info]:31991:1:  %3289 = fadd contract float %3287, %3288
     [no debug info]:31992:1:  store float %3289, float* %1043, align 4
     [no debug info]:31993:1:  %3290 = load float, float* %1043, align 4
     [no debug info]:31994:1:  %3291 = call float @llvm.nvvm.rsqrt.approx.f(float %3290) #3
     [no debug info]:31995:1:  store float %3291, float* addrspacecast (float addrspace(3)* @_ZZN4vllm25fused_add_rms_norm_kernelIN3c104HalfELi8EEENSt9enable_ifIXaagtT0_Li0Esr12_typeConvertIT_EE6existsEvE4typeEPS4_S7_PKS4_fiiE10s_variance to float*), align 4
     [no debug info]:31996:1:  br label %3292
     [no debug info]:31999:1:  call void @llvm.nvvm.barrier0()
     [no debug info]:32000:1:  %3293 = call i32 @llvm.nvvm.read.ptx.sreg.tid.x() #3
     [no debug info]:32001:1:  store i32 %3293, i32* %1071, align 4
     [no debug info]:32002:1:  br label %3294
     [no debug info]:32005:1:  %3295 = load i32, i32* %1071, align 4
     [no debug info]:32006:1:  %3296 = load i32, i32* %1061, align 4
     [no debug info]:32007:1:  %3297 = icmp slt i32 %3295, %3296
     [no debug info]:32008:1:  br i1 %3297, label %3298, label %3329
     [no debug info]:32011:1:  %3299 = call i32 @llvm.nvvm.read.ptx.sreg.ctaid.x() #3
     [no debug info]:32012:1:  %3300 = load i32, i32* %1061, align 4
     [no debug info]:32013:1:  %3301 = mul i32 %3299, %3300
     [no debug info]:32014:1:  %3302 = load i32, i32* %1071, align 4
     [no debug info]:32015:1:  %3303 = add i32 %3301, %3302
     [no debug info]:32016:1:  store i32 %3303, i32* %1072, align 4
     [no debug info]:32017:1:  %3304 = load %"struct.vllm::_f16Vec"*, %"struct.vllm::_f16Vec"** %1064, align 8
     [no debug info]:32018:1:  %3305 = load i32, i32* %1072, align 4
     [no debug info]:32019:1:  %3306 = sext i32 %3305 to i64
     [no debug info]:32020:1:  %3307 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %3304, i64 %3306
     [no debug info]:32021:1:  %3308 = bitcast %"struct.vllm::_f16Vec"* %1073 to i8*
     [no debug info]:32022:1:  %3309 = bitcast %"struct.vllm::_f16Vec"* %3307 to i8*
     [no debug info]:32023:1:  %3310 = call i8* @memcpy(i8* %3308, i8* %3309, i64 16)
     [no debug info]:32024:1:  %3311 = load float, float* addrspacecast (float addrspace(3)* @_ZZN4vllm25fused_add_rms_norm_kernelIN3c104HalfELi8EEENSt9enable_ifIXaagtT0_Li0Esr12_typeConvertIT_EE6existsEvE4typeEPS4_S7_PKS4_fiiE10s_variance to float*), align 4
     [no debug info]:32025:1:  %3312 = call nonnull align 16 dereferenceable(16) %"struct.vllm::_f16Vec"* @_ZN4vllm7_f16VecIN3c104HalfELi8EEmLEf(%"struct.vllm::_f16Vec"* nonnull align 16 dereferenceable(16) %1073, float %3311) #19
     [no debug info]:32201:1:  %3 = alloca %"struct.vllm::_f16Vec"*, align 8
     [no debug info]:32202:1:  %4 = alloca float, align 4
     [no debug info]:32203:1:  %5 = alloca i32, align 4
     [no debug info]:32204:1:  %6 = alloca %struct.float2.33, align 8
     [no debug info]:32205:1:  %7 = alloca %struct.__half2, align 4
     [no debug info]:32206:1:  %8 = alloca %struct.__half2, align 4
     [no debug info]:32207:1:  %9 = alloca %struct.float2.33, align 8
     [no debug info]:32208:1:  store %"struct.vllm::_f16Vec"* %0, %"struct.vllm::_f16Vec"** %3, align 8
     [no debug info]:32209:1:  store float %1, float* %4, align 4
     [no debug info]:32210:1:  %10 = load %"struct.vllm::_f16Vec"*, %"struct.vllm::_f16Vec"** %3, align 8
     [no debug info]:32211:1:  store i32 0, i32* %5, align 4
     [no debug info]:32212:1:  br label %11
     [no debug info]:32215:1:  %12 = load i32, i32* %5, align 4
     [no debug info]:32216:1:  %13 = icmp slt i32 %12, 8
     [no debug info]:32217:1:  br i1 %13, label %14, label %60
     [no debug info]:32220:1:  %15 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %10, i32 0, i32 0
     [no debug info]:32221:1:  %16 = load i32, i32* %5, align 4
     [no debug info]:32222:1:  %17 = sext i32 %16 to i64
     [no debug info]:32223:1:  %18 = getelementptr inbounds [8 x %"class.caffe2::TypeMeta"], [8 x %"class.caffe2::TypeMeta"]* %15, i64 0, i64 %17
     [no debug info]:32224:1:  %19 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %10, i32 0, i32 0
     [no debug info]:32225:1:  %20 = load i32, i32* %5, align 4
     [no debug info]:32226:1:  %21 = add nsw i32 %20, 1
     [no debug info]:32227:1:  %22 = sext i32 %21 to i64
     [no debug info]:32228:1:  %23 = getelementptr inbounds [8 x %"class.caffe2::TypeMeta"], [8 x %"class.caffe2::TypeMeta"]* %19, i64 0, i64 %22
     [no debug info]:32229:1:  call void @_ZN7__half2C1ERK6__halfS2_(%struct.__half2* nonnull align 4 dereferenceable(4) %7, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %18, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %23) #19
     [no debug info]:32367:1:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32368:1:  %5 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32369:1:  %6 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32370:1:  store %struct.__half2* %0, %struct.__half2** %4, align 8
     [no debug info]:32371:1:  store %"class.caffe2::TypeMeta"* %1, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32372:1:  store %"class.caffe2::TypeMeta"* %2, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32373:1:  %7 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32374:1:  %8 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32375:1:  %9 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32376:1:  call void @_ZN7__half2C2ERK6__halfS2_(%struct.__half2* nonnull align 4 dereferenceable(4) %7, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %8, %"class.caffe2::TypeMeta"* nonnull align 2 dereferenceable(2) %9) #19
     [no debug info]:32450:1:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32451:1:  %5 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32452:1:  %6 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:32453:1:  store %struct.__half2* %0, %struct.__half2** %4, align 8
     [no debug info]:32454:1:  store %"class.caffe2::TypeMeta"* %1, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32455:1:  store %"class.caffe2::TypeMeta"* %2, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32456:1:  %7 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32457:1:  %8 = getelementptr inbounds %struct.__half2, %struct.__half2* %7, i32 0, i32 0
     [no debug info]:32458:1:  %9 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %5, align 8
     [no debug info]:32459:1:  %10 = bitcast %"class.caffe2::TypeMeta"* %8 to i8*
     [no debug info]:32460:1:  %11 = bitcast %"class.caffe2::TypeMeta"* %9 to i8*
     [no debug info]:32461:1:  %12 = call i8* @memcpy(i8* %10, i8* %11, i64 2)
     [no debug info]:32462:1:  %13 = getelementptr inbounds %struct.__half2, %struct.__half2* %7, i32 0, i32 1
     [no debug info]:32463:1:  %14 = load %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"** %6, align 8
     [no debug info]:32464:1:  %15 = bitcast %"class.caffe2::TypeMeta"* %13 to i8*
     [no debug info]:32465:1:  %16 = bitcast %"class.caffe2::TypeMeta"* %14 to i8*
     [no debug info]:32466:1:  %17 = call i8* @memcpy(i8* %15, i8* %16, i64 2)
     [no debug info]:32467:1:  ret void
     [no debug info]:32377:1:  ret void
     [no debug info]:32230:1:  %24 = call %struct.float2.33 @_ZN4vllm12_typeConvertIN3c104HalfEE7convertE7__half2(%struct.__half2* byval(%struct.__half2) align 4 %7) #19
     [no debug info]:32472:1:  %2 = alloca %struct.float2.33, align 8
     [no debug info]:32473:1:  %3 = alloca %struct.__half2, align 4
     [no debug info]:32474:1:  call void @_ZN7__half2C1ERKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %3, %struct.__half2* nonnull align 4 dereferenceable(4) %0) #19
     [no debug info]:32382:1:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:32383:1:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32384:1:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32385:1:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32386:1:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:32387:1:  %6 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32388:1:  call void @_ZN7__half2C2ERKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %5, %struct.__half2* nonnull align 4 dereferenceable(4) %6) #19
     [no debug info]:32433:1:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:32434:1:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32435:1:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32436:1:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32437:1:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:32438:1:  %6 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 0
     [no debug info]:32439:1:  %7 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 1
     [no debug info]:32440:1:  %8 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32441:1:  %9 = bitcast %struct.__half2* %8 to i32*
     [no debug info]:32442:1:  %10 = load i32, i32* %9, align 4
     [no debug info]:32443:1:  %11 = bitcast %struct.__half2* %5 to i32*
     [no debug info]:32444:1:  store i32 %10, i32* %11, align 4
     [no debug info]:32445:1:  ret void
     [no debug info]:32389:1:  ret void
     [no debug info]:32475:1:  %4 = call %struct.float2.33 @_ZL14__half22float27__half2(%struct.__half2* byval(%struct.__half2) align 4 %3) #19
     [no debug info]:32548:1:  %2 = alloca %struct.float2.33, align 8
     [no debug info]:32549:1:  %3 = alloca float, align 4
     [no debug info]:32550:1:  %4 = alloca float, align 4
     [no debug info]:32551:1:  %5 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32552:1:  %6 = load i32, i32* %5, align 4
     [no debug info]:32553:1:  %7 = call contract float asm "{.reg .f16 low,high;\0A  mov.b32 {low,high},$1;\0A  cvt.f32.f16 $0, low;}\0A", "=f,r"(i32 %6) #24, !srcloc !34
     [no debug info]:32554:1:  store float %7, float* %4, align 4
     [no debug info]:32555:1:  %8 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:32556:1:  %9 = load i32, i32* %8, align 4
     [no debug info]:32557:1:  %10 = call contract float asm "{.reg .f16 low,high;\0A  mov.b32 {low,high},$1;\0A  cvt.f32.f16 $0, high;}\0A", "=f,r"(i32 %9) #24, !srcloc !35
     [no debug info]:32558:1:  store float %10, float* %3, align 4
     [no debug info]:32559:1:  %11 = load float, float* %4, align 4
     [no debug info]:32560:1:  %12 = load float, float* %3, align 4
     [no debug info]:32561:1:  %13 = call %struct.float2.33 @_ZL11make_float2ff(float %11, float %12) #19
     [no debug info]:32574:1:  %3 = alloca %struct.float2.33, align 8
     [no debug info]:32575:1:  %4 = alloca float, align 4
     [no debug info]:32576:1:  %5 = alloca float, align 4
     [no debug info]:32577:1:  store float %0, float* %4, align 4
     [no debug info]:32578:1:  store float %1, float* %5, align 4
     [no debug info]:32579:1:  %6 = load float, float* %4, align 4
     [no debug info]:32580:1:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %3, i32 0, i32 0
     [no debug info]:32581:1:  store float %6, float* %7, align 8
     [no debug info]:32582:1:  %8 = load float, float* %5, align 4
     [no debug info]:32583:1:  %9 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %3, i32 0, i32 1
     [no debug info]:32584:1:  store float %8, float* %9, align 4
     [no debug info]:32585:1:  %10 = load %struct.float2.33, %struct.float2.33* %3, align 8
     [no debug info]:32586:1:  ret %struct.float2.33 %10
     [no debug info]:32562:1:  %14 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32563:1:  %15 = extractvalue %struct.float2.33 %13, 0
     [no debug info]:32564:1:  store float %15, float* %14, align 8
     [no debug info]:32565:1:  %16 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:32566:1:  %17 = extractvalue %struct.float2.33 %13, 1
     [no debug info]:32567:1:  store float %17, float* %16, align 4
     [no debug info]:32568:1:  %18 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:32569:1:  ret %struct.float2.33 %18
     [no debug info]:32476:1:  %5 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 0
     [no debug info]:32477:1:  %6 = extractvalue %struct.float2.33 %4, 0
     [no debug info]:32478:1:  store float %6, float* %5, align 8
     [no debug info]:32479:1:  %7 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %2, i32 0, i32 1
     [no debug info]:32480:1:  %8 = extractvalue %struct.float2.33 %4, 1
     [no debug info]:32481:1:  store float %8, float* %7, align 4
     [no debug info]:32482:1:  %9 = load %struct.float2.33, %struct.float2.33* %2, align 8
     [no debug info]:32483:1:  ret %struct.float2.33 %9
     [no debug info]:32231:1:  %25 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:32232:1:  %26 = extractvalue %struct.float2.33 %24, 0
     [no debug info]:32233:1:  store float %26, float* %25, align 8
     [no debug info]:32234:1:  %27 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:32235:1:  %28 = extractvalue %struct.float2.33 %24, 1
     [no debug info]:32236:1:  store float %28, float* %27, align 4
     [no debug info]:32237:1:  %29 = load float, float* %4, align 4
     [no debug info]:32238:1:  %30 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 0
     [no debug info]:32239:1:  %31 = load float, float* %30, align 8
     [no debug info]:32240:1:  %32 = fmul contract float %31, %29
     [no debug info]:32241:1:  store float %32, float* %30, align 8
     [no debug info]:32242:1:  %33 = load float, float* %4, align 4
     [no debug info]:32243:1:  %34 = getelementptr inbounds %struct.float2.33, %struct.float2.33* %6, i32 0, i32 1
     [no debug info]:32244:1:  %35 = load float, float* %34, align 4
     [no debug info]:32245:1:  %36 = fmul contract float %35, %33
     [no debug info]:32246:1:  store float %36, float* %34, align 4
     [no debug info]:32247:1:  %37 = bitcast %struct.float2.33* %9 to i8*
     [no debug info]:32248:1:  %38 = bitcast %struct.float2.33* %6 to i8*
     [no debug info]:32249:1:  %39 = call i8* @memcpy(i8* %37, i8* %38, i64 8)
